id,name,height,weight,color,shape,is baby,type 1,type 2,hp,attack,defense,sp. attack,sp. defense,speed,total,generation,evolves from,evolution group,fm gender ratio,has gender differences
1,bulbasaur,0.7,6.9,green,quadruped,False,Grass,Poison,45,49,49,65,65,45,318,1,,1,1:7,0
2,ivysaur,1.0,13.0,green,quadruped,False,Grass,Poison,60,62,63,80,80,60,405,1,1.0,1,1:7,0
3,venusaur,2.0,100.0,green,quadruped,False,Grass,Poison,80,82,83,100,100,80,525,1,2.0,1,1:7,1
4,charmander,0.6,8.5,red,upright,False,Fire,,39,52,43,60,50,65,309,1,,2,1:7,0
5,charmeleon,1.1,19.0,red,upright,False,Fire,,58,64,58,80,65,80,405,1,4.0,2,1:7,0
6,charizard,1.7,90.5,red,upright,False,Fire,Flying,78,84,78,109,85,100,534,1,5.0,2,1:7,0
7,squirtle,0.5,9.0,blue,upright,False,Water,,44,48,65,50,64,43,314,1,,3,1:7,0
8,wartortle,1.0,22.5,blue,upright,False,Water,,59,63,80,65,80,58,405,1,7.0,3,1:7,0
9,blastoise,1.6,85.5,blue,upright,False,Water,,79,83,100,85,105,78,530,1,8.0,3,1:7,0
10,caterpie,0.3,2.9,green,armor,False,Bug,,45,30,35,20,20,45,195,1,,4,1:1,0
11,metapod,0.7,9.9,green,squiggle,False,Bug,,50,20,55,25,25,30,205,1,10.0,4,1:1,0
12,butterfree,1.1,32.0,white,bug-wings,False,Bug,Flying,60,45,50,90,80,70,395,1,11.0,4,1:1,1
13,weedle,0.3,3.2,brown,armor,False,Bug,Poison,40,35,30,20,20,50,195,1,,5,1:1,0
14,kakuna,0.6,10.0,yellow,squiggle,False,Bug,Poison,45,25,50,25,25,35,205,1,13.0,5,1:1,0
15,beedrill,1.0,29.5,yellow,bug-wings,False,Bug,Poison,65,90,40,45,80,75,395,1,14.0,5,1:1,0
16,pidgey,0.3,1.8,brown,wings,False,Normal,Flying,40,45,40,35,35,56,251,1,,6,1:1,0
17,pidgeotto,1.1,30.0,brown,wings,False,Normal,Flying,63,60,55,50,50,71,349,1,16.0,6,1:1,0
18,pidgeot,1.5,39.5,brown,wings,False,Normal,Flying,83,80,75,70,70,101,479,1,17.0,6,1:1,0
19,rattata,0.3,3.5,purple,quadruped,False,Normal,,30,56,35,25,35,72,253,1,,7,1:1,1
20,raticate,0.7,18.5,brown,quadruped,False,Normal,,55,81,60,50,70,97,413,1,19.0,7,1:1,1
21,spearow,0.3,2.0,brown,wings,False,Normal,Flying,40,60,30,31,31,70,262,1,,8,1:1,0
22,fearow,1.2,38.0,brown,wings,False,Normal,Flying,65,90,65,61,61,100,442,1,21.0,8,1:1,0
23,ekans,2.0,6.9,purple,squiggle,False,Poison,,35,60,44,40,54,55,288,1,,9,1:1,0
24,arbok,3.5,65.0,purple,squiggle,False,Poison,,60,95,69,65,79,80,448,1,23.0,9,1:1,0
25,pikachu,0.4,6.0,yellow,quadruped,False,Electric,,35,55,40,50,50,90,320,1,172.0,10,1:1,1
26,raichu,0.8,30.0,yellow,upright,False,Electric,,60,90,55,90,80,110,485,1,25.0,10,1:1,1
27,sandshrew,0.6,12.0,yellow,upright,False,Ground,,50,75,85,20,30,40,300,1,,11,1:1,0
28,sandslash,1.0,29.5,yellow,upright,False,Ground,,75,100,110,45,55,65,450,1,27.0,11,1:1,0
29,nidoran-f,0.4,7.0,blue,quadruped,False,Poison,,55,47,52,40,40,41,275,1,,12,1:0,0
30,nidorina,0.8,20.0,blue,quadruped,False,Poison,,70,62,67,55,55,56,365,1,29.0,12,1:0,0
31,nidoqueen,1.3,60.0,blue,upright,False,Poison,Ground,90,92,87,75,85,76,505,1,30.0,12,1:0,0
32,nidoran-m,0.5,9.0,purple,quadruped,False,Poison,,46,57,40,40,40,50,273,1,,13,0:1,0
33,nidorino,0.9,19.5,purple,quadruped,False,Poison,,61,72,57,55,55,65,365,1,32.0,13,0:1,0
34,nidoking,1.4,62.0,purple,upright,False,Poison,Ground,81,102,77,85,75,85,505,1,33.0,13,0:1,0
35,clefairy,0.6,7.5,pink,upright,False,Fairy,,70,45,48,60,65,35,323,1,173.0,14,3:1,0
36,clefable,1.3,40.0,pink,upright,False,Fairy,,95,70,73,95,90,60,483,1,35.0,14,3:1,0
37,vulpix,0.6,9.9,brown,quadruped,False,Fire,,38,41,40,50,65,65,299,1,,15,3:1,0
38,ninetales,1.1,19.9,yellow,quadruped,False,Fire,,73,76,75,81,100,100,505,1,37.0,15,3:1,0
39,jigglypuff,0.5,5.5,pink,humanoid,False,Normal,Fairy,115,45,20,45,25,20,270,1,174.0,16,3:1,0
40,wigglytuff,1.0,12.0,pink,humanoid,False,Normal,Fairy,140,70,45,85,50,45,435,1,39.0,16,3:1,0
